pair;round;turn;initiatorIntention;initiatorSignal;responderInference;responderSignal;entropyInitiatorListen;entropyResponderListen;entropyInitiatorLexicon;entropyResponderLexicon;KLDivItoR;KLDivRtoI
110;1;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
110;2;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
110;3;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
110;4;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
110;5;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
111;0;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
111;1;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
111;2;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
111;3;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
111;4;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
111;5;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
112;0;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
112;1;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
112;2;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
112;3;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
112;4;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
112;5;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
113;0;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
113;1;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
113;2;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
113;3;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
113;4;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
113;5;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
114;0;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
114;1;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
114;2;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
114;3;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
114;4;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
114;5;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
115;0;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
115;1;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
115;2;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
115;3;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
115;4;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
115;5;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
116;0;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
116;1;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
116;2;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
116;3;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
116;4;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
116;5;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
117;0;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
117;1;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
117;2;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
117;3;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
117;4;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
117;5;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
118;0;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
118;1;0;S4;S2;R1;S3;NA;0.95409024869334992177710393782832005;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
118;1;0;S4;S4;S4;I understand;0.110401023431700227633907345099262855;0.044415657644670798561969074588896926;2.629927504143322672413647083045100381458;1.40390455878949729847733055691867990182;1.22449838137954025047742906262116297543378;1.55521923485848774153265796756842311032
118;2;0;R2;S1;R2;I understand;NA;0.024368372214251586438402216216150540;1.40390455878949729847733055691867990182;1.40390455878949729847733055691867990182;0E-38;0E-38
118;3;0;R1;S3;R1;I understand;NA;0.00571240687006372847169460147518555026;1.40390455878949729847733055691867990182;1.40390455878949729847733055691867990182;0E-38;0E-38
118;4;0;S4;S4;S4;I understand;NA;0.044415657644670798561969074588896926;1.40390455878949729847733055691867990182;1.40390455878949729847733055691867990182;0E-38;0E-38
118;5;0;R2;S1;R2;I understand;NA;0.024368372214251586438402216216150540;1.40390455878949729847733055691867990182;1.40390455878949729847733055691867990182;0E-38;0E-38
119;0;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
119;1;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
119;2;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
119;3;0;R1;S3;S4;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
119;4;0;R1;S2;R1;S3;NA;0.95409024869334992177710393782832005;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
119;4;0;R1;I understand;NA;NA;0.110401023431700227633907345099262855;NA;2.629927504143322672413647083045100381458;NA;NA;NA
119;5;0;S4;S4;S4;I understand;NA;0.044415657644670798561969074588896926;2.629927504143322672413647083045100381458;1.40390455878949729847733055691867990182;1.22449838137954025047742906262116297543378;1.55521923485848774153265796756842311032
120;0;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
120;1;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
120;2;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
120;3;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
120;4;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
120;5;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
121;0;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
121;1;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
121;2;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
121;3;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
121;4;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
121;5;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
122;0;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
122;1;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
122;2;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
122;3;0;R1;S2;S4;S4;NA;0.95409024869334992177710393782832005;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
122;3;0;R1;S3;R1;I understand;0.031974352364450123721970161601937178;0.0701019677380315252507220341426625869;2.629927504143322672413647083045100381458;1.09991182161272441419737682214103268596;1.1113383451948851079215111456006905509150;1.014251842066577002929963243554036176415
122;4;0;S4;S4;S4;I understand;NA;0.00095047114940911766431514722305341279;1.09991182161272441419737682214103268596;1.09991182161272441419737682214103268596;0E-38;0E-38
122;5;0;R2;S1;R2;I understand;NA;0.012108062303036066123365731777882550;1.09991182161272441419737682214103268596;1.09991182161272441419737682214103268596;0E-38;0E-38
123;0;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
123;1;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
123;2;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
123;3;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
123;4;0;R2;S1;R2;I understand;NA;0.017710447092981757133436951928579326;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
123;5;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
124;0;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
124;1;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
124;2;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
124;3;0;S4;S4;S4;I understand;NA;0.031974352364450123721970161601937178;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
124;4;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
124;5;0;R1;S3;R1;I understand;NA;0.110401023431700227633907345099262855;2.629927504143322672413647083045100381458;2.629927504143322672413647083045100381458;0E-40;0E-40
